0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.295e-06,0.395366818
1.31e-06,0.390839696
1.365e-06,0.375091583
1.41e-06,0.363120586
1.315e-06,0.389353633
1.29e-06,0.396899223
1.29e-06,0.396899223
1.44e-06,0.355555564
1.355e-06,0.377859771
1.365e-06,0.375091583
1.34e-06,0.382089555
1.285e-06,0.39844355
1.325e-06,0.386415094
1.25e-06,0.409600019
1.37e-06,0.373722643
1.425e-06,0.359298229
1.395e-06,0.367025077
1.22e-06,0.419672161
1.305e-06,0.392337173
1.255e-06,0.407968104
1.245e-06,0.411244959
1.295e-06,0.395366818
1.485e-06,0.34466511
1.325e-06,0.386415094
1.385e-06,0.3696751
1.395e-06,0.367025077
1.295e-06,0.395366818
1.26e-06,0.406349212
1.255e-06,0.407968104
1.27e-06,0.403149605
1.285e-06,0.39844355
1.315e-06,0.389353633
1.3e-06,0.393846154
1.42e-06,0.360563397
1.485e-06,0.34478116
1.33e-06,0.38496241
1.265e-06,0.404743075
1.285e-06,0.39844355
1.37e-06,0.373722643
1.33e-06,0.38496241
1.295e-06,0.395366818
1.345e-06,0.380669147
1.35e-06,0.379259259
1.28e-06,0.400000006
1.305e-06,0.392337173
1.455e-06,0.351890057
1.435e-06,0.356794447
1.305e-06,0.392337173
1.365e-06,0.375091583
1.335e-06,0.383520603
1.28e-06,0.400000006
1.345e-06,0.380669147
1.325e-06,0.386415094
1.265e-06,0.404743075
1.435e-06,0.356794447
1.4e-06,0.365714282
1.36e-06,0.376470566
1.32e-06,0.387878776
1.265e-06,0.404743075
1.34e-06,0.382089555
1.285e-06,0.39844355
1.385e-06,0.3696751
1.32e-06,0.387878776
1.285e-06,0.39844355
1.32e-06,0.387878776
1.305e-06,0.392337173
1.49e-06,0.343624145
1.425e-06,0.359298229
1.32e-06,0.387878776
1.33e-06,0.38496241
1.495e-06,0.342474908
1.31e-06,0.390839696
1.395e-06,0.367025077
1.385e-06,0.3696751
1.255e-06,0.407968104
1.28e-06,0.400000006
1.44e-06,0.355555564
1.315e-06,0.389353633
1.355e-06,0.377859771
1.445e-06,0.354325265
1.35e-06,0.379259259
1.395e-06,0.367025077
1.325e-06,0.386415094
1.38e-06,0.371014506
1.41e-06,0.363120586
1.32e-06,0.387878776
1.505e-06,0.340199322
1.28e-06,0.400000006
1.38e-06,0.370880127
1.345e-06,0.380669147
1.425e-06,0.359298229
1.28e-06,0.400000006
1.3e-06,0.393846154
1.425e-06,0.359298229
1.455e-06,0.351890057
1.375e-06,0.372363627
1.365e-06,0.375091583
1.32e-06,0.387878776
1.32e-06,0.387878776
1.53e-06,0.334640533
1.405e-06,0.364412814
1.505e-06,0.340199322
1.335e-06,0.383520603
1.3e-06,0.393846154
1.345e-06,0.380669147
1.42e-06,0.360563397
1.395e-06,0.367025077
1.45e-06,0.353103459
1.325e-06,0.386415094
1.235e-06,0.414574891
1.475e-06,0.347118646
1.315e-06,0.389353633
1.4e-06,0.365714282
1.26e-06,0.406349212
1.395e-06,0.367025077
1.32e-06,0.387878776
1.305e-06,0.392337173
1.355e-06,0.377859771
1.265e-06,0.404743075
1.37e-06,0.373722643
1.365e-06,0.375091583
1.41e-06,0.363120586
1.27e-06,0.403149605
1.25e-06,0.409600019
1.31e-06,0.390839696
1.29e-06,0.396899223
1.355e-06,0.377859771
1.33e-06,0.38496241
1.295e-06,0.395366818
1.33e-06,0.38496241
1.48e-06,0.345945925
1.285e-06,0.39844355
1.325e-06,0.386415094
1.54e-06,0.332467526
1.29e-06,0.396899223
1.34e-06,0.382089555
1.63e-06,0.314110428
1.3e-06,0.393846154
1.29e-06,0.396899223
1.255e-06,0.407968104
1.29e-06,0.396899223
1.4e-06,0.365714282
1.48e-06,0.345945925
1.345e-06,0.380669147
1.325e-06,0.386415094
1.325e-06,0.386415094
1.27e-06,0.403149605
1.3e-06,0.393846154
1.33e-06,0.38496241
1.29e-06,0.396899223
1.355e-06,0.377859771
1.355e-06,0.377859771
1.335e-06,0.383520603
1.495e-06,0.342474908
1.311e-06,0.390690565
1.315e-06,0.389353633
1.325e-06,0.386415094
1.52e-06,0.33684212
1.32e-06,0.387878776
1.305e-06,0.392337173
1.34e-06,0.382089555
1.34e-06,0.382089555
1.33e-06,0.38496241
1.31e-06,0.390839696
1.275e-06,0.401568621
1.305e-06,0.392337173
1.425e-06,0.359298229
1.31e-06,0.390839696
1.5e-06,0.34133333
1.345e-06,0.380669147
1.385e-06,0.3696751
1.425e-06,0.359298229
1.36e-06,0.376470566
1.345e-06,0.380669147
1.305e-06,0.392337173
1.295e-06,0.395366818
1.43e-06,0.358041972
1.315e-06,0.389353633
1.315e-06,0.389353633
1.3e-06,0.393846154
1.32e-06,0.387878776
1.325e-06,0.386415094
1.335e-06,0.383520603
1.41e-06,0.363120586
1.33e-06,0.38496241
1.37e-06,0.373722643
1.265e-06,0.404743075
1.27e-06,0.403149605
1.285e-06,0.39844355
1.46e-06,0.350684941
1.33e-06,0.38496241
1.325e-06,0.386415094
1.315e-06,0.389353633
1.395e-06,0.367025077
1.295e-06,0.395366818
1.24e-06,0.412903249
1.445e-06,0.354325265
1.34e-06,0.382089555
1.51e-06,0.339072853
1.33e-06,0.38496241
1.385e-06,0.3696751
1.52e-06,0.33684212
1.285e-06,0.39844355
1.33e-06,0.38496241
1.255e-06,0.407968104
1.29e-06,0.396899223
1.65e-06,0.310303032
1.38e-06,0.371014506
1.37e-06,0.373722643
1.31e-06,0.390839696
1.3e-06,0.393846154
1.305e-06,0.392337173
1.33e-06,0.38496241
1.41e-06,0.363120586
1.51e-06,0.339072853
1.335e-06,0.383520603
1.335e-06,0.383520603
1.31e-06,0.390839696
1.31e-06,0.390839696
1.325e-06,0.386415094
1.24e-06,0.412736803
1.41e-06,0.363120586
1.275e-06,0.401568621
1.235e-06,0.414574891
1.255e-06,0.407968104
1.225e-06,0.417959183
1.235e-06,0.414574891
1.28e-06,0.400000006
1.495e-06,0.342474908
1.33e-06,0.38496241
1.295e-06,0.395366818
1.29e-06,0.396899223
1.33e-06,0.38496241
1.345e-06,0.380669147
1.25e-06,0.409600019
1.22e-06,0.419672161
1.22e-06,0.419672161
1.325e-06,0.386415094
1.315e-06,0.389353633
1.305e-06,0.392337173
1.57e-06,0.326114655
1.39e-06,0.36834532
1.335e-06,0.383520603
1.24e-06,0.412903249
1.29e-06,0.396899223
1.27e-06,0.403149605
1.3e-06,0.393846154
1.31e-06,0.390839696
1.475e-06,0.347118646
1.365e-06,0.375091583
1.225e-06,0.417959183
1.285e-06,0.39844355
1.285e-06,0.39844355
1.4e-06,0.365714282
1.23e-06,0.416260183
1.275e-06,0.401568621
1.25e-06,0.409600019
1.28e-06,0.400000006
1.27e-06,0.403149605
1.305e-06,0.392337173
1.225e-06,0.417959183
1.23e-06,0.416260183
1.26e-06,0.406349212
1.31e-06,0.390839696
1.33e-06,0.38496241
1.31e-06,0.390839696
1.245e-06,0.411244959
1.225e-06,0.417959183
1.275e-06,0.401568621
1.28e-06,0.400000006
1.24e-06,0.412903249
1.34e-06,0.382089555
1.29e-06,0.396899223
1.31e-06,0.390839696
1.34e-06,0.382089555
1.345e-06,0.380669147
1.335e-06,0.383520603
1.24e-06,0.412903249
1.24e-06,0.412903249
1.25e-06,0.409600019
1.26e-06,0.406349212
1.315e-06,0.389353633
1.23e-06,0.416260183
1.29e-06,0.396899223
1.285e-06,0.39844355
1.26e-06,0.406349212
1.285e-06,0.39844355
1.32e-06,0.387878776
1.226e-06,0.417788655
1.445e-06,0.354325265
1.41e-06,0.363120586
1.49e-06,0.343624145
1.255e-06,0.407968104
1.25e-06,0.409600019
1.405e-06,0.364412814
1.27e-06,0.403149605
1.32e-06,0.387878776
1.335e-06,0.383520603
1.19e-06,0.430252075
1.18e-06,0.4338983
1.245e-06,0.411244959
1.255e-06,0.407968104
1.275e-06,0.401568621
1.255e-06,0.407968104
1.315e-06,0.389353633
1.265e-06,0.404743075
1.26e-06,0.406349212
1.605e-06,0.319003135
1.195e-06,0.428451896
1.44e-06,0.355555564
1.345e-06,0.380669147
1.29e-06,0.396899223
1.33e-06,0.38496241
1.3e-06,0.393846154
1.42e-06,0.360563397
1.275e-06,0.401568621
1.29e-06,0.396899223
1.26e-06,0.406349212
1.265e-06,0.404743075
1.25e-06,0.409600019
1.445e-06,0.354325265
1.27e-06,0.403149605
1.2e-06,0.426666647
1.26e-06,0.406349212
1.29e-06,0.396899223
1.3e-06,0.393846154
1.215e-06,0.421399176
1.38e-06,0.371014506
1.295e-06,0.395366818
1.29e-06,0.396899223
1.29e-06,0.396899223
1.265e-06,0.404743075
1.255e-06,0.407968104
1.28e-06,0.400000006
1.205e-06,0.42489627
1.185e-06,0.432067513
1.245e-06,0.411244959
1.345e-06,0.380669147
1.47e-06,0.348299325
1.25e-06,0.409600019
1.265e-06,0.404743075
1.28e-06,0.400000006
1.22e-06,0.419672161
1.24e-06,0.412903249
1.31e-06,0.390839696
1.31e-06,0.390839696
1.225e-06,0.417959183
1.38e-06,0.371014506
1.53e-06,0.334640533
1.26e-06,0.406349212
1.25e-06,0.409600019
1.3e-06,0.393846154
1.3e-06,0.393846154
1.325e-06,0.386415094
1.29e-06,0.396899223
1.195e-06,0.428451896
1.29e-06,0.396745443
1.255e-06,0.407968104
1.26e-06,0.406349212
1.3e-06,0.393846154
1.335e-06,0.383520603
1.48e-06,0.345945925
1.375e-06,0.372363627
1.255e-06,0.407968104
1.26e-06,0.406349212
1.255e-06,0.407968104
1.225e-06,0.417959183
1.275e-06,0.401568621
1.305e-06,0.392337173
1.25e-06,0.409600019
1.285e-06,0.39844355
1.23e-06,0.416260183
1.26e-06,0.406349212
1.275e-06,0.401568621
1.295e-06,0.395366818
1.395e-06,0.367025077
1.395e-06,0.367025077
1.285e-06,0.39844355
1.335e-06,0.383520603
1.25e-06,0.409600019
1.285e-06,0.39844355
1.245e-06,0.411244959
1.295e-06,0.395366818
1.245e-06,0.411244959
1.215e-06,0.421399176
1.31e-06,0.390839696
1.245e-06,0.411244959
1.29e-06,0.396899223
1.47e-06,0.348299325
1.365e-06,0.375091583
1.265e-06,0.404743075
1.24e-06,0.412903249
1.325e-06,0.386415094
1.3e-06,0.393846154
1.245e-06,0.411244959
1.29e-06,0.396899223
1.28e-06,0.400000006
1.27e-06,0.403149605
1.235e-06,0.414574891
1.495e-06,0.342474908
1.345e-06,0.380669147
1.305e-06,0.392337173
1.285e-06,0.39844355
1.29e-06,0.396899223
1.265e-06,0.404743075
1.26e-06,0.406349212
1.39e-06,0.36834532
1.285e-06,0.39844355
1.335e-06,0.383520603
1.49e-06,0.343624145
1.25e-06,0.409600019
1.24e-06,0.412903249
1.3e-06,0.393846154
1.25e-06,0.409600019
1.29e-06,0.396899223
1.31e-06,0.390839696
1.295e-06,0.395366818
1.25e-06,0.409600019
1.285e-06,0.39844355
1.41e-06,0.363120586
1.31e-06,0.390839696
1.265e-06,0.404743075
1.265e-06,0.404743075
1.35e-06,0.379259259
1.3e-06,0.393846154
1.246e-06,0.411079884
1.255e-06,0.407968104
1.22e-06,0.419672161
1.225e-06,0.417959183
1.245e-06,0.411244959
1.465e-06,0.34948805
1.46e-06,0.350684941
1.28e-06,0.400000006
1.26e-06,0.406349212
1.425e-06,0.359298229
1.3e-06,0.393846154
1.265e-06,0.404743075
1.26e-06,0.406349212
1.26e-06,0.406349212
1.26e-06,0.406349212
1.275e-06,0.401568621
1.305e-06,0.392337173
1.305e-06,0.392337173
1.36e-06,0.376470566
1.295e-06,0.395366818
1.205e-06,0.42489627
1.265e-06,0.404743075
1.28e-06,0.400000006
1.45e-06,0.353103459
1.245e-06,0.411244959
1.45e-06,0.353103459
1.325e-06,0.386415094
1.265e-06,0.404743075
1.235e-06,0.414574891
1.435e-06,0.356794447
1.285e-06,0.39844355
1.24e-06,0.412903249
1.245e-06,0.411244959
1.25e-06,0.409600019
1.23e-06,0.416260183
1.24e-06,0.412903249
1.275e-06,0.401568621
1.29e-06,0.396899223
1.27e-06,0.403149605
1.305e-06,0.392337173
1.23e-06,0.416260183
1.225e-06,0.417959183
1.275e-06,0.401568621
1.27e-06,0.403149605
1.4e-06,0.365714282
1.285e-06,0.39844355
1.46e-06,0.350684941
1.29e-06,0.396899223
1.315e-06,0.389353633
1.35e-06,0.379259259
1.255e-06,0.407968104
1.29e-06,0.396899223
1.3e-06,0.393846154
1.215e-06,0.421399176
1.265e-06,0.404743075
1.27e-06,0.403149605
1.23e-06,0.416260183
1.28e-06,0.400000006
1.255e-06,0.407968104
1.265e-06,0.404743075
1.24e-06,0.412903249
1.48e-06,0.345945925
1.27e-06,0.403149605
1.3e-06,0.393846154
1.29e-06,0.396899223
1.38e-06,0.371014506
1.26e-06,0.406349212
1.255e-06,0.407968104
1.23e-06,0.416091025
1.25e-06,0.409600019
1.315e-06,0.389353633
1.255e-06,0.407968104
1.3e-06,0.393846154
1.46e-06,0.350684941
1.405e-06,0.364412814
1.285e-06,0.39844355
1.37e-06,0.373722643
1.38e-06,0.371014506
1.245e-06,0.411244959
1.525e-06,0.335737705
1.31e-06,0.390839696
1.41e-06,0.363120586
1.25e-06,0.409600019
1.235e-06,0.414574891
1.26e-06,0.406349212
1.265e-06,0.404743075
1.225e-06,0.417959183
1.27e-06,0.403149605
1.24e-06,0.412903249
1.29e-06,0.396899223
1.295e-06,0.395366818
1.295e-06,0.395366818
1.25e-06,0.409600019
1.32e-06,0.387878776
1.445e-06,0.354325265
1.25e-06,0.409600019
1.275e-06,0.401568621
1.185e-06,0.432067513
1.44e-06,0.355555564
1.215e-06,0.421399176
1.305e-06,0.392337173
1.365e-06,0.375091583
1.27e-06,0.403149605
1.265e-06,0.404743075
1.255e-06,0.407968104
1.27e-06,0.403149605
1.24e-06,0.412903249
1.245e-06,0.411244959
1.25e-06,0.409600019
1.335e-06,0.383520603
1.445e-06,0.354325265
1.345e-06,0.380669147
1.325e-06,0.386415094
1.255e-06,0.407968104
1.21e-06,0.423140466
1.26e-06,0.406349212
1.24e-06,0.412903249
1.515e-06,0.337953806
1.225e-06,0.417959183
1.285e-06,0.39844355
1.255e-06,0.407968104
1.29e-06,0.396899223
1.25e-06,0.409600019
1.33e-06,0.38496241
1.315e-06,0.389353633
1.19e-06,0.430252075
1.27e-06,0.403149605
1.475e-06,0.347118646
1.295e-06,0.395366818
1.245e-06,0.411244959
1.25e-06,0.409600019
1.3e-06,0.393846154
1.295e-06,0.395366818
1.275e-06,0.401568621
1.24e-06,0.412903249
1.295e-06,0.395366818
1.225e-06,0.417959183
1.236e-06,0.414407134
1.575e-06,0.325079352
1.255e-06,0.407968104
1.29e-06,0.396899223
1.27e-06,0.403149605
1.405e-06,0.364412814
1.245e-06,0.411244959
1.29e-06,0.396899223
1.245e-06,0.411244959
1.195e-06,0.428451896
1.295e-06,0.395366818
1.225e-06,0.417959183
1.225e-06,0.417959183
1.235e-06,0.414574891
1.3e-06,0.393846154
1.22e-06,0.419672161
1.435e-06,0.356794447
1.23e-06,0.416260183
1.325e-06,0.386415094
1.325e-06,0.386415094
1.225e-06,0.417959183
1.24e-06,0.412903249
1.465e-06,0.34948805
1.39e-06,0.36834532
1.255e-06,0.407968104
1.195e-06,0.428451896
1.265e-06,0.404743075
1.29e-06,0.396899223
1.28e-06,0.400000006
1.265e-06,0.404743075
1.27e-06,0.403149605
1.465e-06,0.34948805
1.325e-06,0.386415094
1.315e-06,0.389353633
1.245e-06,0.411244959
1.415e-06,0.361837447
1.285e-06,0.39844355
1.305e-06,0.392337173
1.495e-06,0.342474908
1.38e-06,0.371014506
1.245e-06,0.411244959
1.435e-06,0.356794447
1.26e-06,0.406349212
1.265e-06,0.404743075
1.225e-06,0.417959183
1.56e-06,0.328205138
1.235e-06,0.414574891
1.285e-06,0.39844355
1.46e-06,0.350684941
1.25e-06,0.409600019
1.44e-06,0.355555564
1.305e-06,0.392337173
1.285e-06,0.39844355
1.23e-06,0.416260183
1.29e-06,0.396899223
1.25e-06,0.409600019
1.25e-06,0.409600019
1.365e-06,0.375091583
1.27e-06,0.403149605
1.29e-06,0.396899223
1.225e-06,0.417959183
1.255e-06,0.407968104
1.23e-06,0.416260183
1.27e-06,0.403149605
1.285e-06,0.39844355
1.245e-06,0.411244959
1.64e-06,0.312195122
1.23e-06,0.416260183
1.29e-06,0.396745443
1.235e-06,0.414574891
1.325e-06,0.386415094
1.31e-06,0.390839696
1.26e-06,0.406349212
1.24e-06,0.412903249
1.245e-06,0.411244959
1.3e-06,0.393846154
1.255e-06,0.407968104
1.28e-06,0.400000006
1.27e-06,0.403149605
1.27e-06,0.403149605
1.315e-06,0.389353633
1.31e-06,0.390839696
1.27e-06,0.403149605
1.4e-06,0.365714282
1.37e-06,0.373722643
1.265e-06,0.404743075
1.485e-06,0.34478116
1.32e-06,0.387878776
1.27e-06,0.403149605
1.245e-06,0.411244959
1.44e-06,0.355555564
1.285e-06,0.39844355
1.265e-06,0.404743075
1.285e-06,0.39844355
1.275e-06,0.401568621
1.475e-06,0.347118646
1.475e-06,0.347118646
1.38e-06,0.371014506
1.355e-06,0.377859771
1.445e-06,0.354325265
1.27e-06,0.403149605
1.325e-06,0.386415094
1.28e-06,0.400000006
1.325e-06,0.386415094
1.255e-06,0.407968104
1.225e-06,0.417959183
1.255e-06,0.407968104
1.26e-06,0.406349212
1.275e-06,0.401568621
1.26e-06,0.406349212
1.255e-06,0.407968104
1.225e-06,0.417959183
1.275e-06,0.401568621
1.305e-06,0.392337173
1.355e-06,0.377859771
1.28e-06,0.400000006
1.435e-06,0.356794447
1.255e-06,0.407968104
1.3e-06,0.393846154
1.295e-06,0.395366818
1.28e-06,0.400000006
1.21e-06,0.423140466
1.275e-06,0.401568621
1.215e-06,0.421399176
1.22e-06,0.419672161
1.355e-06,0.377859771
1.455e-06,0.351890057
1.255e-06,0.407968104
1.44e-06,0.355555564
1.295e-06,0.395366818
1.31e-06,0.390839696
1.22e-06,0.419672161
1.24e-06,0.412903249
1.405e-06,0.364412814
1.28e-06,0.400000006
1.32e-06,0.387878776
1.211e-06,0.422965705
1.345e-06,0.380669147
1.325e-06,0.386415094
1.29e-06,0.396899223
1.475e-06,0.347118646
1.285e-06,0.39844355
1.24e-06,0.412903249
1.4e-06,0.365714282
1.295e-06,0.395366818
1.2e-06,0.426666647
1.23e-06,0.416260183
1.34e-06,0.382089555
1.275e-06,0.401568621
1.24e-06,0.412903249
1.365e-06,0.375091583
1.345e-06,0.380669147
1.455e-06,0.351890057
1.47e-06,0.348299325
1.33e-06,0.38496241
1.275e-06,0.401568621
1.32e-06,0.387878776
1.295e-06,0.395366818
1.525e-06,0.335737705
1.605e-06,0.319003135
1.275e-06,0.401568621
1.3e-06,0.393846154
1.255e-06,0.407968104
1.315e-06,0.389353633
1.29e-06,0.396899223
1.485e-06,0.34478116
1.495e-06,0.342474908
1.235e-06,0.414574891
1.295e-06,0.395366818
1.305e-06,0.392337173
1.305e-06,0.392337173
1.465e-06,0.34948805
1.335e-06,0.383520603
1.325e-06,0.386415094
1.355e-06,0.377859771
1.345e-06,0.380669147
1.416e-06,0.361709625
1.255e-06,0.407968104
1.27e-06,0.403149605
1.295e-06,0.395366818
1.35e-06,0.379259259
1.475e-06,0.347118646
1.3e-06,0.393846154
1.325e-06,0.386415094
1.35e-06,0.379259259
1.495e-06,0.342474908
1.25e-06,0.409600019
1.295e-06,0.395366818
1.435e-06,0.356794447
1.55e-06,0.330322593
1.32e-06,0.387878776
1.305e-06,0.392337173
1.365e-06,0.375091583
1.25e-06,0.409600019
1.47e-06,0.348299325
1.295e-06,0.395366818
1.385e-06,0.3696751
1.3e-06,0.393846154
1.275e-06,0.401568621
1.27e-06,0.403149605
1.3e-06,0.393846154
1.31e-06,0.390839696
1.27e-06,0.403149605
1.7e-06,0.301176459
1.29e-06,0.396899223
1.345e-06,0.380669147
1.43e-06,0.358041972
1.355e-06,0.377859771
1.29e-06,0.396899223
1.445e-06,0.354325265
1.27e-06,0.403149605
1.305e-06,0.392337173
1.245e-06,0.411244959
1.265e-06,0.404743075
1.31e-06,0.390839696
1.295e-06,0.395366818
1.51e-06,0.339072853
1.305e-06,0.392337173
1.38e-06,0.371014506
1.265e-06,0.404743075
1.345e-06,0.380669147
1.315e-06,0.389353633
1.305e-06,0.392337173
1.355e-06,0.377859771
1.3e-06,0.393846154
1.305e-06,0.392337173
1.34e-06,0.382089555
1.31e-06,0.390839696
1.515e-06,0.337953806
1.4e-06,0.365714282
1.25e-06,0.409600019
1.415e-06,0.361837447
1.385e-06,0.3696751
1.45e-06,0.353103459
1.345e-06,0.380669147
1.43e-06,0.358041972
1.335e-06,0.383520603
1.37e-06,0.373722643
1.28e-06,0.400000006
1.48e-06,0.345945925
1.275e-06,0.401568621
1.29e-06,0.396899223
1.285e-06,0.39844355
1.361e-06,0.376332223
1.3e-06,0.393846154
1.325e-06,0.386415094
1.35e-06,0.379259259
1.315e-06,0.389353633
1.39e-06,0.36834532
1.325e-06,0.386415094
1.315e-06,0.389353633
1.29e-06,0.396899223
1.315e-06,0.389353633
1.3e-06,0.393846154
1.34e-06,0.382089555
1.31e-06,0.390839696
1.295e-06,0.395366818
1.355e-06,0.377859771
1.27e-06,0.403149605
1.37e-06,0.373722643
1.33e-06,0.38496241
1.265e-06,0.404743075
1.33e-06,0.38496241
1.32e-06,0.387878776
1.38e-06,0.371014506
1.345e-06,0.380669147
1.455e-06,0.351890057
1.325e-06,0.386415094
1.395e-06,0.367025077
1.29e-06,0.396899223
1.355e-06,0.377859771
1.48e-06,0.345945925
1.485e-06,0.34478116
1.365e-06,0.375091583
1.5e-06,0.34133333
1.36e-06,0.376470566
1.345e-06,0.380669147
1.325e-06,0.386415094
1.34e-06,0.382089555
1.3e-06,0.393846154
1.33e-06,0.38496241
1.28e-06,0.400000006
1.38e-06,0.371014506
1.345e-06,0.380669147
1.315e-06,0.389353633
1.31e-06,0.390839696
1.29e-06,0.396899223
1.485e-06,0.34478116
1.365e-06,0.375091583
1.29e-06,0.396899223
1.275e-06,0.401568621
1.28e-06,0.400000006
1.47e-06,0.348299325
1.34e-06,0.382089555
1.305e-06,0.392337173
1.31e-06,0.390839696
1.35e-06,0.379259259
1.375e-06,0.372363627
1.295e-06,0.395366818
1.285e-06,0.39844355
1.375e-06,0.372363627
1.3e-06,0.393846154
1.305e-06,0.392337173
1.35e-06,0.379259259
1.245e-06,0.411244959
1.295e-06,0.395366818
1.37e-06,0.373722643
1.255e-06,0.407968104
1.31e-06,0.390839696
1.451e-06,0.352981716
1.285e-06,0.39844355
1.325e-06,0.386415094
1.26e-06,0.406349212
1.33e-06,0.38496241
1.225e-06,0.417959183
1.265e-06,0.404743075
1.315e-06,0.389353633
1.285e-06,0.39844355
1.31e-06,0.390839696
1.325e-06,0.386415094
1.32e-06,0.387878776
1.3e-06,0.393846154
1.325e-06,0.386415094
1.29e-06,0.396899223
1.295e-06,0.395366818
1.4e-06,0.365714282
1.33e-06,0.38496241
1.305e-06,0.392337173
1.325e-06,0.386415094
1.29e-06,0.396899223
1.33e-06,0.38496241
1.605e-06,0.319003135
1.285e-06,0.39844355
1.35e-06,0.379259259
1.35e-06,0.379259259
1.555e-06,0.329260439
1.275e-06,0.401568621
1.295e-06,0.395366818
1.55e-06,0.330322593
1.3e-06,0.393846154
1.305e-06,0.392337173
1.37e-06,0.373722643
1.445e-06,0.354325265
1.425e-06,0.359298229
1.245e-06,0.411244959
1.34e-06,0.382089555
1.31e-06,0.390839696
1.38e-06,0.371014506
1.325e-06,0.386415094
1.275e-06,0.401568621
1.305e-06,0.392337173
1.335e-06,0.383520603
1.285e-06,0.39844355
1.44e-06,0.355555564
1.425e-06,0.359298229
1.345e-06,0.380669147
1.265e-06,0.404743075
1.28e-06,0.400000006
1.35e-06,0.379259259
1.345e-06,0.380669147
1.375e-06,0.372363627
1.39e-06,0.36834532
1.29e-06,0.396899223
1.41e-06,0.363120586
1.315e-06,0.389353633
1.35e-06,0.379259259
1.4e-06,0.365714282
1.29e-06,0.396899223
1.22e-06,0.419672161
1.455e-06,0.351890057
1.385e-06,0.3696751
1.285e-06,0.39844355
1.26e-06,0.406349212
1.32e-06,0.387878776
1.34e-06,0.382089555
1.27e-06,0.403149605
1.445e-06,0.354202718
1.39e-06,0.36834532
1.295e-06,0.395366818
1.245e-06,0.411244959
1.275e-06,0.401568621
1.29e-06,0.396899223
1.35e-06,0.379259259
1.385e-06,0.3696751
1.26e-06,0.406349212
1.265e-06,0.404743075
1.305e-06,0.392337173
1.245e-06,0.411244959
1.255e-06,0.407968104
1.355e-06,0.377859771
1.275e-06,0.401568621
1.48e-06,0.345945925
1.28e-06,0.400000006
1.24e-06,0.412903249
1.335e-06,0.383520603
1.32e-06,0.387878776
1.34e-06,0.382089555
1.37e-06,0.373722643
1.425e-06,0.359298229
1.58e-06,0.324050635
1.38e-06,0.371014506
1.28e-06,0.400000006
1.265e-06,0.404743075
1.345e-06,0.380669147
1.35e-06,0.379259259
1.34e-06,0.382089555
1.49e-06,0.343624145
1.31e-06,0.390839696
1.29e-06,0.396899223
1.3e-06,0.393846154
1.285e-06,0.39844355
1.265e-06,0.404743075
1.52e-06,0.33684212
1.315e-06,0.389353633
1.335e-06,0.383520603
1.38e-06,0.371014506
1.24e-06,0.412903249
1.385e-06,0.3696751
1.29e-06,0.396899223
1.44e-06,0.355555564
1.23e-06,0.416260183
1.29e-06,0.396899223
1.295e-06,0.395366818
1.275e-06,0.401568621
1.37e-06,0.373722643
1.295e-06,0.395366818
1.27e-06,0.403149605
1.275e-06,0.401568621
1.335e-06,0.383520603
1.285e-06,0.39844355
1.32e-06,0.387878776
1.475e-06,0.347118646
1.26e-06,0.406349212
1.32e-06,0.387878776
1.49e-06,0.343624145
1.315e-06,0.389353633
1.275e-06,0.401568621
1.405e-06,0.364412814
1.34e-06,0.382089555
1.285e-06,0.39844355
1.31e-06,0.390839696
1.33e-06,0.38496241
1.315e-06,0.389353633
1.29e-06,0.396899223
1.345e-06,0.380669147
1.505e-06,0.340199322
1.335e-06,0.383520603
1.355e-06,0.377859771
1.285e-06,0.39844355
1.475e-06,0.347118646
1.405e-06,0.364412814
1.295e-06,0.395366818
1.465e-06,0.34948805
1.37e-06,0.373722643
1.35e-06,0.379259259
1.28e-06,0.400000006
1.38e-06,0.371014506
1.3e-06,0.393846154
1.32e-06,0.387878776
1.38e-06,0.371014506
1.31e-06,0.390839696
1.305e-06,0.392337173
1.35e-06,0.379259259
1.42e-06,0.360563397
1.315e-06,0.389353633
1.355e-06,0.377859771
1.285e-06,0.39844355
1.48e-06,0.345945925
1.395e-06,0.367025077
1.3e-06,0.393846154
1.27e-06,0.403149605
1.31e-06,0.390839696
